,track_id,track_name,danceability,loudness,acousticness,liveness,valence,tempo
0,7gaA3wERFkFkgivjwbSvkG,"yes, and?",0.788,-6.513,0.198,0.104,0.823,119.008
1,17phhZDn6oGtzMe56NuWvj,Lose Control,0.561,-4.409,0.199,0.104,0.242,159.92
2,3rUGC1vUpkDG9CZFHMur1t,greedy,0.75,-3.18,0.256,0.114,0.844,111.018
3,7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",0.522,-6.287,0.0545,0.162,0.202,87.51
4,52eIcoLUM25zbQupAZYoFh,redrum,0.624,-8.445,0.00529,0.5,0.246,172.089
5,4xhsWYTOGcal8zt0J161CU,Lovin On Me,0.943,-4.911,0.0026,0.0937,0.606,104.983
6,6XaJfhwof7qIgbbXO5tIQI,Igual Que Un Ángel (with Peso Pluma),0.685,-5.36,0.00348,0.183,0.464,107.999
7,2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,0.868,-8.603,0.269,0.0901,0.732,99.968
8,5aIVCx5tnk0ntmdiinnYvw,Water,0.673,-3.495,0.0856,0.137,0.519,117.187
9,0mflMxspEfB0VbI1kyLiAv,Stick Season,0.662,-6.894,0.782,0.102,0.817,117.913
10,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,0.552,-5.707,0.117,0.105,0.564,169.994
11,5mjYQaktjmjcMKcUIcqz4s,Strangers,0.628,-8.307,0.701,0.219,0.416,169.982
12,4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,0.559,-7.231,0.141,0.11,0.392,143.008
13,1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),0.645,-4.56,0.0377,0.384,0.142,146.01
14,2Zo1PcszsT9WQ0ANntJbID,Feather,0.787,-4.37,0.0893,0.0927,0.836,123.51
15,6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",0.444,-17.665,0.959,0.098,0.142,78.403
16,6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,0.472,-5.692,0.151,0.14,0.219,105.029
17,1kuGVB7EU95pJObxwvfwKS,vampire,0.511,-5.745,0.177,0.291,0.35,138.005
18,6uTPdRrEDeH8Fyg5L5qmeU,Never Lose Me,0.781,-7.857,0.0504,0.0981,0.0743,121.964
19,1udwFobQ1JoOdWPQrp2b6u,Surround Sound (feat. 21 Savage & Baby Tate),0.575,-7.302,0.173,0.257,0.471,75.956
20,7dJYggqjKo71KI9sLzqCs8,Agora Hills,0.75,-6.128,0.228,0.122,0.392,123.026
21,4OMJGnvZfDvsePyCwRGO7X,Houdini,0.744,-4.876,0.0036,0.0947,0.866,116.985
22,4E63weMCaNZuGPEFMnuEi8,exes,0.821,-6.57,0.173,0.114,0.611,136.962
23,3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,0.504,-14.958,0.868,0.158,0.121,113.95
24,0WtM2NBVQNNJLh6scP13H8,Calm Down (with Selena Gomez),0.801,-5.206,0.382,0.114,0.802,106.999
25,6VciS3dRMpZhJiDxT8ArFi,"Young Miko: Bzrp Music Sessions, Vol. 58",0.704,-8.212,0.588,0.117,0.443,96.016
26,4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),0.429,-7.746,0.554,0.102,0.155,77.639
27,6WzRpISELf3YglGAh7TXcG,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),0.855,-6.276,0.0569,0.412,0.852,99.029
28,4MjDJD8cW7iVeWInc2Bdyj,MONACO,0.787,-5.009,0.15,0.58,0.13,139.056
29,1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,0.671,-4.93,0.0207,0.329,0.775,110.056
30,7x9aauaA9cu6tyfpHnqDLo,Seven (feat. Latto) (Explicit Ver.),0.802,-4.107,0.311,0.0815,0.89,124.997
31,1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),0.596,-7.346,0.0504,0.127,0.176,100.012
32,05WVKTdZhlIMX4qqMLuo0f,BELLAKEO,0.72,-2.834,0.0562,0.153,0.463,180.011
33,0cVyQfDyRnMJ0V3rjjdlU3,Lil Boo Thang,0.85,-3.292,0.152,0.32,0.915,114.481
34,1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,0.644,-5.747,0.0521,0.161,0.418,88.98
35,0R6NfOiLzLj4O5VbYSJAjf,La Diabla,0.751,-4.372,0.255,0.236,0.697,131.842
36,17cia5k4BpGVlyEfqrFH50,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,0.518,-7.76,0.855,0.119,0.234,141.934
37,59NraMJsLaMCVtwXTSia8i,Prada,0.638,-5.804,0.001,0.113,0.422,141.904
38,0LMwmV37RCmBO2so0szAFs,Whatever,0.576,-5.678,0.114,0.333,0.596,107.943
39,1a73gcEg6h6Re6hHXoVltJ,FTCU,0.928,-6.751,0.0175,0.118,0.242,144.995
40,2KslE17cAJNHTsI2MI0jb2,Standing Next to You,0.711,-4.389,0.0447,0.339,0.816,106.017
41,7bywjHOc0wSjGGbj04XbVi,LUNA,0.774,-2.888,0.131,0.116,0.446,100.019
42,4rXLjWdF2ZZpXCVTfWcshS,fukumean,0.847,-6.747,0.119,0.285,0.22,130.001
43,6wsqVwoiVH2kde4k4KKAFU,I KNOW ?,0.927,-4.441,0.0186,0.104,0.817,117.995
44,5sdQOyqq2IDhvmx2lHOpwd,Super Shy,0.776,-6.018,0.18,0.146,0.515,149.921
45,17CWWoszMuoGecCJzmOubE,J CHRIST,0.747,-6.447,0.0589,0.451,0.89,149.893
46,5Eh1nj7IjV9lwpcKAkidyY,One Of Your Girls,0.629,-7.852,0.0878,0.22,0.799,93.034
47,2HafqoJbgXdtjwCOvNEF14,Si No Estás,0.537,-8.72,0.827,0.138,0.524,98.224
48,1odExI7RdWc4BT515LTAwj,Daylight,0.508,-9.475,0.83,0.093,0.324,130.09
49,7DSAEUvxU8FajXtRloy8M0,Flowers,0.706,-4.775,0.0584,0.0232,0.632,118.048
50,52eIcoLUM25zbQupAZYoFh,redrum,0.624,-8.445,0.00529,0.5,0.246,172.089
51,7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),0.47,-7.779,0.0277,0.382,0.248,163.92
52,1udwFobQ1JoOdWPQrp2b6u,Surround Sound (feat. 21 Savage & Baby Tate),0.575,-7.302,0.173,0.257,0.471,75.956
53,5GCU2LJWPzoP8Q6nexs61z,Let's Go,0.673,-7.612,0.00172,0.3,0.303,75.505
54,2yUzr8Sr6ldG8vmHhZwTnz,née-nah,0.678,-6.524,0.00495,0.57,0.318,165.423
55,5gzEL5O1ubbtIHUhLkSMTz,Loop Hole (feat. 21 Savage),0.746,-7.459,0.00412,0.331,0.491,164.928
56,2Adxpr1j5lSihOCsmIfflJ,GET OFF ME (with Travis Scott),0.78,-8.164,0.0185,0.153,0.0585,121.919
57,2FoahzOSxJnalPA8aBUme3,all of me,0.653,-5.708,0.12,0.842,0.791,159.947
58,1nQaTUDJ7Rc4yOvZmg9Ozr,Mmhmm,0.93,-8.799,0.028,0.129,0.962,126.003
59,2tOZtdbkAMQASWokLvSlzj,Overnight Celebrity,0.828,-5.435,0.182,0.281,0.777,134.199
60,779jpZikRmH99DiSVpwCHD,soak city (do it),0.861,-6.358,0.0658,0.286,0.257,101.919
61,6x9pCndnXEoea0CMcfjs9W,n.h.i.e.,0.818,-9.056,0.093,0.11,0.155,131.967
62,6uTPdRrEDeH8Fyg5L5qmeU,Never Lose Me,0.781,-7.857,0.0504,0.0981,0.0743,121.964
63,79AHPJd8upvNxyK2qQcY8J,HISS,0.745,-5.056,0.078,0.213,0.686,167.137
64,2YSzYUF3jWqb9YP9VXmpjE,IDGAF (feat. Yeat),0.663,-8.399,0.0464,0.205,0.138,136.952
65,69phA1R4gmQsBFRQ3INW8C,ONE CALL,0.65,-7.281,0.00617,0.114,0.253,158.105
66,1c7MITQmNJTrvfbDSzWT6x,Climate (feat. Offset),0.96,-3.881,0.0256,0.0889,0.703,124.563
67,3ScMs95OaNlkrZuRe7gyYa,PISTOL PACCIN,0.831,-4.127,0.0195,0.259,0.833,144.967
68,4xhsWYTOGcal8zt0J161CU,Lovin On Me,0.943,-4.911,0.0026,0.0937,0.606,104.983
69,6ulEymrJ2Azx1uo3YHSE5w,Bent,0.862,-7.423,0.379,0.415,0.239,124.081
70,1WrxYBGmFK19BMRn3wLYMa,Shotta Flow 7,0.943,-4.665,0.0056,0.116,0.219,120.004
71,1a73gcEg6h6Re6hHXoVltJ,FTCU,0.928,-6.751,0.0175,0.118,0.242,144.995
72,4b8zFITxLmN0rIbhuj5wub,RNS,0.92,-4.976,0.00518,0.0893,0.853,140.012
73,4w2Furap0ZzaiK4J14E9sR,Think U The Shit (Fart),0.967,-6.647,0.0403,0.0809,0.311,122.101
74,4367dXCt02KMgELPisJ2D4,HVN ON EARTH (with Kodak Black),0.736,-5.195,0.0724,0.136,0.201,132.024
75,1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),0.645,-4.56,0.0377,0.384,0.142,146.01
76,35gu7pEQ2gOLUvskspCD3Y,Bachelor,0.805,-6.467,0.225,0.204,0.567,129.232
77,4EKfEZ89t2DzU41RbsyFC6,Big Dog (with Lil Wayne),0.646,-5.673,0.531,0.363,0.407,73.318
78,6odqveUIgvpWWvtANLcZpH,Red Moon,0.554,-4.176,0.115,0.119,0.455,162.032
79,6wsqVwoiVH2kde4k4KKAFU,I KNOW ?,0.927,-4.441,0.0186,0.104,0.817,117.995
80,1xWkeSPhf3bZqHY7Ncz8vp,500lbs,0.731,-7.928,0.134,0.114,0.485,123.042
81,73f5rpLgydSRIvHzRLcJFF,Crazy,0.818,-8.167,0.0755,0.207,0.282,130.046
82,3kfhS2L56Wj8fBcu7xE47H,Turks & Caicos (feat. 21 Savage),0.544,-12.032,0.13,0.166,0.314,103.148
83,0oqnZWNBvobs1t181f45Ck,WHAT'S THE MOVE? (feat. Future and BabyDrill),0.525,-6.575,0.0332,0.378,0.148,144.382
84,2Gk6fi0dqt91NKvlzGsmm7,SAY MY GRACE (feat. Travis Scott),0.773,-5.06,0.0585,0.132,0.476,121.879
85,0zbGWzQkLY5wn4xyiLYEi0,Glizock & Wizop (feat. Key Glock),0.909,-7.483,0.0107,0.109,0.548,146.94
86,42VsgItocQwOQC3XWZ8JNA,FE!N (feat. Playboi Carti),0.569,-2.777,0.0316,0.142,0.201,148.038
87,0VJXWgw0GWsprapvlpbuyu,Okay,0.876,-9.223,0.0619,0.0904,0.346,123.007
88,2jmdxJ60YfV3fVemuLz7pD,Long Story Short (with Lil Wayne),0.842,-4.521,0.269,0.418,0.54,136.956
89,6Qc90FMwNUjJ2M893RdYUg,BROAD DAY (feat. Future),0.677,-6.223,0.0538,0.167,0.164,189.976
90,5ZDIwpR2JMwuRM8xumtmxn,Down With Me,0.712,-5.332,0.112,0.21,0.471,114.929
91,5ZJGv7aGdIr9IGpxzSG18T,Everybody (feat. Lil Uzi Vert),0.736,-5.546,0.027,0.23,0.388,137.947
92,4M68xjcc42oxyphhzpOWXS,Great Gatsby,0.67,-9.12,0.0382,0.414,0.16,156.937
93,53QRPT9Z42ALxGL1YGT9x1,Lemme See,0.94,-5.806,0.00226,0.0898,0.712,95.976
94,6N7TGPYfGP2oxiy9Cpaz9G,Presha (with Lil Wayne),0.886,-7.806,0.00789,0.133,0.614,75.499
95,42TFM7pxF8mRUJTWJdGMeS,350,0.775,-7.942,0.151,0.193,0.532,114.6
96,7GkZ2cx7i74zu1piQy3i6T,Baller,0.915,-8.581,0.0137,0.18,0.154,140.964
97,4qmG24ebshLXtKu9HIShBP,Lace It (with Eminem & benny blanco),0.773,-7.138,0.194,0.22,0.305,160.101
98,6Hn4RAq9DerZedTzgyCgvC,Beep Beep (feat. 50 Cent),0.722,-7.06,0.0675,0.143,0.361,83.088
99,2IGMVunIBsBLtEQyoI1Mu7,Paint The Town Red,0.868,-8.603,0.269,0.0901,0.732,99.968
100,4LPIwB4gtPzuB0YKHjOldj,Guitar In My Room (with Lil Durk & Kid Cudi),0.298,-10.539,0.133,0.0984,0.202,82.16
101,5owS9iWWGd6mDlFjUFzBsw,Creek Will Rise,0.423,-2.97,0.0362,0.243,0.892,169.975
102,6UoKX6uLJwhsnyTp5k5StP,The Painter,0.512,-5.766,0.0415,0.107,0.261,97.981
103,4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),0.429,-7.746,0.554,0.102,0.155,77.639
104,6d3QUBsiAw3aZI6F2mMhzk,Wildflowers and Wild Horses (Single Version),0.442,-5.787,0.347,0.128,0.34,117.379
105,1cF5gDFBHOprIKwzFORNjH,Ain't Doin' Jack,0.586,-4.105,0.0171,0.108,0.665,129.938
106,2gT2iF1YK5r54A2PDEXVv8,Pretty Little Poison,0.518,-4.839,0.0258,0.156,0.216,111.865
107,7MSWxMumjz6lHj7oRApNbg,White Horse,0.353,-11.066,0.0016,0.109,0.224,145.225
108,1UlwFwRrb4Kth3TwnjBAJV,Country Boy's Dream Girl,0.591,-4.573,0.234,0.097,0.46,139.991
109,0eBFgRxyVSeuT4iyrbukdn,Where the Wild Things Are,0.708,-4.872,0.0189,0.129,0.379,116.975
110,5XT8mK0cvCkx6Sx7Z7igmI,Burns Like Her,0.621,-4.819,0.00796,0.114,0.304,104.018
111,73zawW1ttszLRgT9By826D,Man Made A Bar (feat. Eric Church),0.498,-5.006,0.123,0.119,0.489,147.984
112,7BH39iq4k2366YgJgbf8b4,I Will (When You Do),0.441,-5.307,0.14,0.068,0.348,156.147
113,0GdZqKPBrvkpo7mk2OyHtf,Back Then Right Now,0.659,-4.416,0.0164,0.134,0.761,126.998
114,1pmBuw9a3r467tlzVZj0P4,Bigger Mistakes,0.604,-4.036,0.0272,0.263,0.74,104.942
115,2z5t8IRRtt5vwkSzP9umJo,your place,0.448,-4.083,0.134,0.317,0.418,76.968
116,6vsa5VDsIaWC8oJnowU65l,This Town's Been Too Good To Us,0.696,-7.035,0.0603,0.175,0.577,104.989
117,2neydrTb5GVPRHNNmW0iPP,Last Rodeo,0.467,-4.164,0.0419,0.277,0.459,160.036
118,5ya0TmUQw2wHMkq36rPsnd,World on Fire,0.461,-4.871,0.000219,0.104,0.411,95.964
119,4l5w5qGInIhwfvpYmPIYdK,Different 'Round Here,0.457,-5.979,8.66e-05,0.13,0.318,141.936
120,2uHgCkaiHwZKl7tDBTVsyW,No Caller ID,0.332,-6.09,0.127,0.189,0.11,146.5
121,0ayd4fDb6rMZl9uqCY3Hzl,Old Dirt Roads,0.509,-3.229,0.25,0.236,0.767,165.964
122,2hNQDbZcN3vqRAuwiz7poI,Tucson Too Late,0.661,-7.19,0.628,0.0852,0.385,105.917
123,2dPwBKr5uJeCeyd5IoWi8W,We Don't Fight Anymore,0.619,-6.517,0.673,0.184,0.419,129.944
124,4dtIxANFBU6CfhI9c2hf2g,Coal,0.522,-9.561,0.753,0.165,0.439,97.045
125,30LZU3ReFIndjHLfaahreM,Save Me (with Lainey Wilson),0.564,-5.018,0.382,0.11,0.146,83.03
126,1hgINxfKQlJOikzd9skvC2,Boys Back Home,0.479,-2.014,0.0686,0.0983,0.564,140.154
127,2eGvz6O6tVnh9nKiitDEhZ,I Can Feel It,0.529,-5.816,0.00281,0.0287,0.55,116.004
128,1TiAmIJNwfRmneV5iyTdMG,Tell Me Tennessee,0.544,-4.608,0.0175,0.122,0.481,115.017
129,0wXThIDxO3YRJCpPgnmbkw,Where It Ends,0.431,-5.067,0.259,0.0879,0.648,170.041
130,12qLkwjMVp1eTvHfjl2M5g,Anybody But You,0.404,-6.193,0.195,0.326,0.535,175.914
131,23bEisUvcSmIELLy4CMhkN,Let Your Boys Be Country,0.375,-4.048,0.345,0.0943,0.565,178.636
132,11VDLa4XbXDIPC6rxbpAy1,Another Round,0.444,-5.475,0.0387,0.324,0.298,78.037
133,6LaW2p9BxzbSGefvoW8Y4T,Tennessee Don't Mind,0.368,-4.171,0.00428,0.201,0.399,172.954
134,0svx82ZXx8NlIwf7hihUNa,Don’t Mess With Exes,0.764,-5.44,0.0557,0.102,0.669,112.01
135,65M92JpTbAdHmTQm4jGaDa,Think I'm In Love With You,0.671,-14.124,0.187,0.132,0.607,91.866
136,6DHPLbudo5JXNdUlG7zDcC,Please Don't Go,0.683,-7.487,0.379,0.0845,0.452,85.455
137,1olWQ1LOUYs4VBwx5N8Lz9,In Your Love,0.534,-9.559,0.844,0.115,0.243,127.357
138,5uTQC24DoCTc287oH8Xpp4,I’m In Love,0.658,-4.282,0.218,0.264,0.826,152.029
139,2d3KkBpDlOCLT5Wlhrwhfd,Things I Take For Granted,0.463,-5.952,0.169,0.359,0.454,162.983
140,3fonAuTvuI5KMcmnueLAPq,Straight and Narrow,0.427,-8.83,0.47,0.135,0.374,85.633
141,7qaMlLPdwNiiU1Uiy1oAdO,Glory Days,0.647,-5.221,0.00686,0.119,0.268,103.919
142,1MCUz8U559nGEN377EHHaY,Young Love & Saturday Nights,0.538,-5.309,0.0223,0.257,0.505,125.989
143,4bARASJEokNacSYtEhoNBp,Burn It Down - Radio Edit,0.484,-5.23,0.11,0.193,0.281,80.995
144,28dwWN6sZQGBSZuMdCbbQY,BREAK IT IN A BAR,0.585,-5.693,0.0529,0.137,0.328,119.99
145,3vKAQFXRh0lkJdPuS5pclq,If You Were A Song,0.684,-4.833,0.171,0.173,0.501,110.476
146,103u49mLoJUge83B1CnLxI,TRUCK BED,0.662,-4.887,0.0875,0.35,0.769,132.057
147,2kE2HFBFkJ0VMw3igxYohz,Wild Ones (feat. Jelly Roll),0.65,-3.543,0.0878,0.172,0.294,136.03
148,3eNOyXmzuA46bUvi8FkIoW,Mamaw's House,0.559,-7.686,0.0177,0.0821,0.422,89.985
149,10kDUCSM3OZ99MfMcRboZB,Rain In The Rearview,0.442,-6.262,0.524,0.185,0.378,159.779
150,43SoxERu5UlXAgt4Es1VQU,Porch Light,0.647,-8.264,0.0585,0.159,0.477,142.034
151,7gaA3wERFkFkgivjwbSvkG,"yes, and?",0.788,-6.513,0.198,0.104,0.823,119.008
152,52eIcoLUM25zbQupAZYoFh,redrum,0.624,-8.445,0.00529,0.5,0.246,172.089
153,58pTPJPBjw1xL9OcLcQczU,I Remember Everything (feat. Kacey Musgraves),0.429,-7.746,0.554,0.102,0.155,77.639
154,6usohdchdzW9oML7VC4Uhk,Lose Control,0.561,-4.409,0.199,0.104,0.242,159.92
155,4kfSXPK13aXkLzuz02hCSC,greedy,0.746,-3.558,0.275,0.216,0.858,111.013
156,4w2Furap0ZzaiK4J14E9sR,Think U The Shit (Fart),0.967,-6.647,0.0403,0.0809,0.311,122.101
157,4xhsWYTOGcal8zt0J161CU,Lovin On Me,0.943,-4.911,0.0026,0.0937,0.606,104.983
158,0mflMxspEfB0VbI1kyLiAv,Stick Season,0.662,-6.894,0.782,0.102,0.817,117.913
159,6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,0.472,-5.692,0.151,0.14,0.219,105.029
160,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,0.552,-5.707,0.117,0.105,0.564,169.994
161,6uTPdRrEDeH8Fyg5L5qmeU,Never Lose Me,0.781,-7.857,0.0504,0.0981,0.0743,121.964
162,0cVyQfDyRnMJ0V3rjjdlU3,Lil Boo Thang,0.85,-3.292,0.152,0.32,0.915,114.481
163,5ZJGv7aGdIr9IGpxzSG18T,Everybody (feat. Lil Uzi Vert),0.736,-5.546,0.027,0.23,0.388,137.947
164,1udwFobQ1JoOdWPQrp2b6u,Surround Sound (feat. 21 Savage & Baby Tate),0.575,-7.302,0.173,0.257,0.471,75.956
165,2Zo1PcszsT9WQ0ANntJbID,Feather,0.787,-4.37,0.0893,0.0927,0.836,123.51
166,6WzRpISELf3YglGAh7TXcG,Popular (with Playboi Carti & Madonna) - From The Idol Vol. 1 (Music from the HBO Original Series),0.855,-6.276,0.0569,0.412,0.852,99.029
167,4HMop4Re0iucehmF7mgV27,act ii: date @ 8,0.718,-13.02,0.435,0.0748,0.749,138.811
168,5aIVCx5tnk0ntmdiinnYvw,Water,0.673,-3.495,0.0856,0.137,0.519,117.187
169,1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),0.645,-4.56,0.0377,0.384,0.142,146.01
170,7dJYggqjKo71KI9sLzqCs8,Agora Hills,0.75,-6.128,0.228,0.122,0.392,123.026
171,1kuGVB7EU95pJObxwvfwKS,vampire,0.511,-5.745,0.177,0.291,0.35,138.005
172,7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",0.522,-6.287,0.0545,0.162,0.202,87.51
173,4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,0.559,-7.231,0.141,0.11,0.392,143.008
174,79AHPJd8upvNxyK2qQcY8J,HISS,0.745,-5.056,0.078,0.213,0.686,167.137
175,2kE2HFBFkJ0VMw3igxYohz,Wild Ones (feat. Jelly Roll),0.65,-3.543,0.0878,0.172,0.294,136.03
176,4E63weMCaNZuGPEFMnuEi8,exes,0.821,-6.57,0.173,0.114,0.611,136.962
177,6wsqVwoiVH2kde4k4KKAFU,I KNOW ?,0.927,-4.441,0.0186,0.104,0.817,117.995
178,1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,0.671,-4.93,0.0207,0.329,0.775,110.056
179,3Pbp7cUCx4d3OAkZSCoNvn,Scared To Start,0.527,-11.258,0.384,0.403,0.443,148.035
180,6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",0.444,-17.665,0.959,0.098,0.142,78.403
181,1odExI7RdWc4BT515LTAwj,Daylight,0.508,-9.475,0.83,0.093,0.324,130.09
182,6rjuKpPydT2SxN15TZpV7r,500lbs,0.722,-5.451,0.0942,0.119,0.529,122.986
183,07on0OB2cdPt79IFsgdRUy,Need A Favor,0.502,-4.246,0.0123,0.0801,0.557,157.978
184,0PAcdVzhPO4gq1Iym9ESnK,Thinkin’ Bout Me,0.656,-5.775,0.492,0.117,0.429,139.971
185,6XaJfhwof7qIgbbXO5tIQI,Igual Que Un Ángel (with Peso Pluma),0.685,-5.36,0.00348,0.183,0.464,107.999
186,56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,0.864,-7.683,0.255,0.112,0.726,99.974
187,1Lo0QY9cvc8sUB2vnIOxDT,Fast Car,0.712,-5.52,0.186,0.115,0.67,97.994
188,56xHMIfQPoe0prrSi3BGhf,Can’t Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,0.521,-7.698,0.838,0.12,0.225,141.965
189,6IG3sQ8s9nfk6TUlVzRhbN,Is It Over Now? (Taylor's Version) (From The Vault),0.595,-7.343,0.041,0.122,0.191,99.994
190,37kP0yUo66nRnFHtC5rV1M,Not My Fault (with Megan Thee Stallion),0.811,-6.081,0.1,0.395,0.854,124.01
191,1a73gcEg6h6Re6hHXoVltJ,FTCU,0.928,-6.751,0.0175,0.118,0.242,144.995
192,3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,0.504,-14.958,0.868,0.158,0.121,113.95
193,4rXLjWdF2ZZpXCVTfWcshS,fukumean,0.847,-6.747,0.119,0.285,0.22,130.001
194,4OMJGnvZfDvsePyCwRGO7X,Houdini,0.744,-4.876,0.0036,0.0947,0.866,116.985
195,1nQaTUDJ7Rc4yOvZmg9Ozr,Mmhmm,0.93,-8.799,0.028,0.129,0.962,126.003
196,5mjYQaktjmjcMKcUIcqz4s,Strangers,0.628,-8.307,0.701,0.219,0.416,169.982
197,05WVKTdZhlIMX4qqMLuo0f,BELLAKEO,0.72,-2.834,0.0562,0.153,0.463,180.011
198,3OHfY25tqY28d16oZczHc8,Kill Bill,0.644,-5.75,0.0543,0.161,0.43,88.993
199,7MSWxMumjz6lHj7oRApNbg,White Horse,0.353,-11.066,0.0016,0.109,0.224,145.225
200,4MjDJD8cW7iVeWInc2Bdyj,MONACO,0.787,-5.009,0.15,0.58,0.13,139.056
201,1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,0.552,-5.707,0.117,0.105,0.564,169.994
202,0V3wPSX9ygBnCm8psDIegu,Anti-Hero,0.637,-6.571,0.13,0.142,0.533,97.008
203,1Iq8oo9XkmmvCQiGOfORiz,Is It Over Now? (Taylor's Version) (From The Vault),0.596,-7.346,0.0504,0.127,0.176,100.012
204,4R2kfaDFhslZEMJqAFNpdd,cardigan,0.613,-8.588,0.537,0.25,0.551,130.033
205,7KokYm8cMIXCsGVmUvKtqf,Karma,0.642,-7.091,0.0734,0.483,0.0969,90.02
206,1dGr1c8CrMLDpV6mPbImSI,Lover,0.359,-7.582,0.492,0.118,0.453,68.534
207,0lx2cLdOt3piJbcaXIV74f,willow,0.392,-9.195,0.833,0.145,0.529,81.112
208,3CWq0pAKKTWb0K4yiglDc4,You’re Losing Me (From The Vault),0.747,-13.767,0.529,0.111,0.195,102.984
209,3CeCwYWvdfXbZLXFhBrbnf,Love Story (Taylor’s Version),0.626,-4.302,0.135,0.0989,0.416,119.082
210,1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,0.615,-6.719,0.106,0.0607,0.193,135.917
211,6tNSmBKSjFV1366ASuULfZ,I Knew You Were Trouble (Taylor's Version),0.584,-6.371,0.0129,0.0576,0.767,154.008
212,1hjRhYpWyqDpPahmSlUTlc,Style (Taylor's Version),0.575,-4.823,0.000418,0.0901,0.292,94.971
213,2yLa0QULdQr0qAIvVwN6B5,...Ready For It?,0.613,-6.509,0.0527,0.197,0.417,160.015
214,4P7LVHDbzn7aI6wWRh5AHc,You Belong With Me (Taylor’s Version),0.632,-4.856,0.0623,0.0885,0.474,130.033
215,45wMBGri1PORPjM9PwFfrS,Blank Space (Taylor's Version),0.737,-5.417,0.0976,0.174,0.755,96.012
216,1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,0.766,-6.471,0.204,0.126,0.506,128.07
